data,timestamp,capital_livre,capital_total,posicoes_ativas,trades_do_dia,daily_pnl,capital_peak,drawdown_pct,capital_acumulado,date
2025-04-13,2025-04-13,371.65600000000103,372.6584840770215,5,0,-12.589515922979615,385.2480000000011,-3.2678990995357737,372.6584840770215,2025-04-13
2025-04-14,2025-04-14,389.72400000000135,389.72400000000135,0,0,17.06551592297984,389.72400000000135,0.0,389.72400000000135,2025-04-14
2025-04-15,2025-04-15,380.4440000000015,381.16603415418297,3,0,-8.557965845818387,389.72400000000135,-2.1959042414165815,381.16603415418297,2025-04-15
2025-04-16,2025-04-16,392.12000000000177,392.12000000000177,0,0,10.9539658458188,392.12000000000177,0.0,392.12000000000177,2025-04-16
2025-04-17,2025-04-17,389.91200000000214,389.91200000000214,0,0,-2.207999999999629,392.12000000000177,-0.563092930735392,389.91200000000214,2025-04-17
2025-04-18,2025-04-18,383.8520000000022,383.9314236613629,2,0,-5.980576338639253,392.12000000000177,-2.0882832649798138,383.9314236613629,2025-04-18
2025-04-19,2025-04-19,376.3560000000023,376.6815460059223,4,1,-7.249877655440571,392.12000000000177,-3.9371758630213667,376.6815460059223,2025-04-19
2025-04-20,2025-04-20,361.92800000000244,363.2434249883885,8,2,-13.438121017533831,392.12000000000177,-7.36421886453462,363.2434249883885,2025-04-20
2025-04-21,2025-04-21,360.97200000000277,360.97200000000277,8,9,-2.271424988385718,392.12000000000177,-7.943486687748358,360.97200000000277,2025-04-21
2025-04-22,2025-04-22,370.44000000000295,371.60658407744444,6,2,10.634584077441673,392.12000000000177,-5.231412813056522,371.60658407744444,2025-04-22
2025-04-23,2025-04-23,390.4320000000029,390.99171694203204,3,1,19.385132864587604,392.12000000000177,-0.28773922726964185,390.99171694203204,2025-04-23
2025-04-24,2025-04-24,400.4280000000031,400.39818436004356,1,2,9.406467418011516,400.39818436004356,0.0,400.39818436004356,2025-04-24
2025-04-25,2025-04-25,391.8400000000034,392.57861311980247,3,0,-7.819571240241089,400.39818436004356,-1.9529487259636582,392.57861311980247,2025-04-25
2025-04-26,2025-04-26,371.8840000000036,372.9614239152752,8,5,-19.61718920452728,400.39818436004356,-6.8523688459328405,372.9614239152752,2025-04-26
2025-04-27,2025-04-27,372.82400000000376,372.82400000000376,8,9,-0.13742391527142672,400.39818436004356,-6.88669065872804,372.82400000000376,2025-04-27
2025-04-28,2025-04-28,399.85600000000414,399.90576362279586,1,0,27.081763622792096,400.39818436004356,-0.12298275978317301,399.90576362279586,2025-04-28
2025-04-29,2025-04-29,402.2920000000044,402.2920000000044,0,0,2.3862363772085473,402.2920000000044,0.0,402.2920000000044,2025-04-29
2025-04-30,2025-04-30,400.8080000000047,400.8080000000047,0,0,-1.4839999999996962,402.2920000000044,-0.3688862816063158,400.8080000000047,2025-04-30
2025-05-01,2025-05-01,367.78400000000494,369.5302066515094,8,0,-31.277793348495322,402.2920000000044,-8.143784452212488,369.5302066515094,2025-05-01
2025-05-02,2025-05-02,388.9400000000049,390.0478083205251,4,0,20.517601669015733,402.2920000000044,-3.04360804576754,390.0478083205251,2025-05-02
2025-05-03,2025-05-03,392.6280000000051,392.77569947800254,3,0,2.7278911574774156,402.2920000000044,-2.365520696907163,392.77569947800254,2025-05-03
2025-05-04,2025-05-04,399.06400000000536,399.13949438803314,1,0,6.363794910030606,402.2920000000044,-0.7836361677515908,399.13949438803314,2025-05-04
2025-05-05,2025-05-05,401.7760000000056,401.7760000000056,0,0,2.6365056119724386,402.2920000000044,-0.12826504131298166,401.7760000000056,2025-05-05
2025-05-06,2025-05-06,394.36000000000575,394.6616385058478,2,0,-7.114361494157777,402.2920000000044,-1.8967221555876126,394.6616385058478,2025-05-06
2025-05-07,2025-05-07,373.90800000000576,375.48481773437015,8,8,-19.17682077147765,402.2920000000044,-6.663613063554323,375.48481773437015,2025-05-07
2025-05-08,2025-05-08,372.964000000006,375.2648740571599,8,0,-0.2199436772102672,402.2920000000044,-6.718285708600774,375.2648740571599,2025-05-08
2025-05-09,2025-05-09,410.7000000000057,410.89102600507294,2,6,35.62615194791306,410.89102600507294,0.0,410.89102600507294,2025-05-09
2025-05-10,2025-05-10,400.5360000000058,400.6874545095673,5,3,-10.203571495505628,410.89102600507294,-2.483279227271236,400.6874545095673,2025-05-10
2025-05-11,2025-05-11,422.05600000000567,422.3337372292157,2,6,21.64628271964841,422.3337372292157,0.0,422.3337372292157,2025-05-11
2025-05-12,2025-05-12,429.73200000000594,429.73200000000594,0,0,7.398262770790211,429.73200000000594,0.0,429.73200000000594,2025-05-12
2025-05-13,2025-05-13,396.2600000000062,396.2600000000062,8,8,-33.47199999999975,429.73200000000594,-7.789040611357612,396.2600000000062,2025-05-13
2025-05-14,2025-05-14,413.3120000000062,414.04308362057213,5,3,17.783083620565947,429.73200000000594,-3.650860624629674,414.04308362057213,2025-05-14
2025-05-15,2025-05-15,403.7800000000063,405.19116405667256,8,6,-8.851919563899571,429.73200000000594,-5.710730395533272,405.19116405667256,2025-05-15
2025-05-16,2025-05-16,406.5920000000064,406.5920000000064,8,8,1.4008359433338455,429.73200000000594,-5.3847514264702685,406.5920000000064,2025-05-16
2025-05-17,2025-05-17,438.4400000000067,438.4400000000067,0,8,31.848000000000297,438.4400000000067,0.0,438.4400000000067,2025-05-17
2025-05-18,2025-05-18,405.06000000000694,407.6041834504662,8,0,-30.835816549540482,438.4400000000067,-7.0330755746601605,407.6041834504662,2025-05-18
2025-05-19,2025-05-19,411.37600000000685,411.37600000000685,8,8,3.771816549540631,438.4400000000067,-6.172794453060724,411.37600000000685,2025-05-19
2025-05-20,2025-05-20,412.3840000000071,413.0175732315509,8,7,1.6415732315440437,438.4400000000067,-5.798382165964652,413.0175732315509,2025-05-20
2025-05-21,2025-05-21,430.3800000000073,430.69679182514136,4,1,17.679218593590463,438.4400000000067,-1.7660816017847882,430.69679182514136,2025-05-21
2025-05-22,2025-05-22,451.9720000000073,451.9720000000073,0,0,21.275208174865952,451.9720000000073,0.0,451.9720000000073,2025-05-22
2025-05-23,2025-05-23,421.9000000000074,423.7786155962574,8,4,-28.193384403749917,451.9720000000073,-6.2378608417666275,423.7786155962574,2025-05-23
2025-05-24,2025-05-24,424.4600000000075,424.4600000000075,8,8,0.6813844037500871,451.9720000000073,-6.087102740877618,424.4600000000075,2025-05-24
2025-05-25,2025-05-25,459.1000000000076,459.1000000000076,0,2,34.6400000000001,459.1000000000076,0.0,459.1000000000076,2025-05-25
2025-05-26,2025-05-26,427.9600000000077,429.10754213566986,8,6,-29.992457864337723,459.1000000000076,-6.532881259929694,429.10754213566986,2025-05-26
2025-05-27,2025-05-27,435.66000000000787,436.0713784527174,6,1,6.963836317047537,459.1000000000076,-5.016036059091658,436.0713784527174,2025-05-27
2025-05-28,2025-05-28,459.3800000000079,459.45769672379606,1,0,23.386318271078665,459.45769672379606,0.0,459.45769672379606,2025-05-28
2025-05-29,2025-05-29,434.7560000000079,434.7560000000079,8,12,-24.70169672378819,459.45769672379606,-5.376272266179418,434.7560000000079,2025-05-29
2025-05-30,2025-05-30,464.90400000000824,464.90400000000824,0,3,30.148000000000366,464.90400000000824,0.0,464.90400000000824,2025-05-30
2025-05-31,2025-05-31,463.42000000000854,463.42000000000854,0,0,-1.4839999999996962,464.90400000000824,-0.31920568547477973,463.42000000000854,2025-05-31
2025-06-01,2025-06-01,455.4160000000085,455.7820611240381,3,0,-7.6379388759704625,464.90400000000824,-1.9621123664175824,455.7820611240381,2025-06-01
2025-06-02,2025-06-02,435.82800000000867,437.20277388029757,8,2,-18.57928724374051,464.90400000000824,-5.958483067409654,437.20277388029757,2025-06-02
2025-06-03,2025-06-03,439.8360000000086,440.92365788839675,8,8,3.7208840080991763,464.90400000000824,-5.15812772348938,440.92365788839675,2025-06-03
2025-06-04,2025-06-04,473.8320000000088,473.8320000000088,0,0,32.90834211161206,473.8320000000088,0.0,473.8320000000088,2025-06-04
2025-06-05,2025-06-05,472.992000000009,472.992000000009,0,0,-0.8399999999998045,473.8320000000088,-0.1772780225902406,472.992000000009,2025-06-05
2025-06-06,2025-06-06,444.0800000000091,444.37711053100014,8,7,-28.614889469008858,473.8320000000088,-6.2163149531918735,444.37711053100014,2025-06-06
2025-06-07,2025-06-07,484.8320000000088,484.8320000000088,0,0,40.45488946900866,484.8320000000088,0.0,484.8320000000088,2025-06-07
2025-06-08,2025-06-08,477.15200000000897,477.49587758484057,2,6,-7.336122415168234,484.8320000000088,-1.5131266944360315,477.49587758484057,2025-06-08
2025-06-09,2025-06-09,484.33200000000903,484.46052245300456,1,1,6.964644868163987,484.8320000000088,-0.07661984914449543,484.46052245300456,2025-06-09
2025-06-10,2025-06-10,471.616000000009,473.01494014090906,5,3,-11.445582312095496,484.8320000000088,-2.437351465889118,473.01494014090906,2025-06-10
2025-06-11,2025-06-11,479.968000000009,480.30291002986706,4,4,7.287969888958003,484.8320000000088,-0.9341565676650176,480.30291002986706,2025-06-11
2025-06-12,2025-06-12,471.1040000000093,471.23585186738774,6,2,-9.067058162479327,484.8320000000088,-2.804300898583596,471.23585186738774,2025-06-12
2025-06-13,2025-06-13,461.08000000000965,461.08000000000965,8,8,-10.15585186737809,484.8320000000088,-4.8990165665630006,461.08000000000965,2025-06-13
2025-06-14,2025-06-14,492.38800000001,492.38800000001,0,8,31.308000000000334,492.38800000001,0.0,492.38800000001,2025-06-14
2025-06-15,2025-06-15,475.28400000001017,475.9033558477012,4,0,-16.48464415230876,492.38800000001,-3.3478972177040114,475.9033558477012,2025-06-15
2025-06-16,2025-06-16,487.24800000001034,487.505250710712,1,0,11.601894863010784,492.38800000001,-0.9916466870228107,487.505250710712,2025-06-16
2025-06-17,2025-06-17,489.79600000001045,489.9414947281287,1,0,2.4362440174166977,492.38800000001,-0.49686533219356055,489.9414947281287,2025-06-17
2025-06-18,2025-06-18,491.6800000000108,491.6800000000108,0,0,1.7385052718821044,492.38800000001,-0.14378904441195964,491.6800000000108,2025-06-18
2025-06-19,2025-06-19,474.2880000000111,474.43896746736374,4,0,-17.24103253264707,492.38800000001,-3.6453025932081773,474.43896746736374,2025-06-19
2025-06-20,2025-06-20,465.0000000000113,466.6271065499086,6,0,-7.811860917455135,492.38800000001,-5.231828040102695,466.6271065499086,2025-06-20
2025-06-21,2025-06-21,488.0560000000116,488.0560000000116,0,0,21.428893450102976,492.38800000001,-0.8797939836060819,488.0560000000116,2025-06-21
2025-06-22,2025-06-22,455.75600000001174,457.6220175861689,8,2,-30.43398241384267,492.38800000001,-7.060688403015583,457.6220175861689,2025-06-22
2025-06-23,2025-06-23,456.4320000000119,457.1649064205359,8,0,-0.4571111656330231,492.38800000001,-7.153523964733783,457.1649064205359,2025-06-23
2025-06-24,2025-06-24,488.496000000012,488.496000000012,1,3,31.33109357947609,492.38800000001,-0.7904335605250183,488.496000000012,2025-06-24
2025-06-25,2025-06-25,462.792000000012,463.79315338967865,8,2,-24.702846610333324,492.38800000001,-5.807380888715962,463.79315338967865,2025-06-25
2025-06-26,2025-06-26,494.19200000001234,494.19200000001234,0,0,30.398846610333692,494.19200000001234,0.0,494.19200000001234,2025-06-26
2025-06-27,2025-06-27,491.9840000000127,491.9840000000127,0,0,-2.207999999999629,494.19200000001234,-0.44678991161321385,491.9840000000127,2025-06-27
2025-06-28,2025-06-28,461.2800000000129,462.0776432233637,8,2,-29.906356776649034,494.19200000001234,-6.498356261665074,462.0776432233637,2025-06-28
2025-06-29,2025-06-29,484.0240000000129,484.94731573017367,3,0,22.86967250680999,494.19200000001234,-1.870666516220101,484.94731573017367,2025-06-29
2025-06-30,2025-06-30,478.32000000001295,479.73026000514835,5,0,-5.217055725025318,494.19200000001234,-2.9263403686954925,479.73026000514835,2025-06-30
2025-07-01,2025-07-01,497.5360000000133,497.5360000000133,0,0,17.80573999486495,497.5360000000133,0.0,497.5360000000133,2025-07-01
2025-07-02,2025-07-02,487.51200000001364,487.5669505539886,2,1,-9.969049446024712,497.5360000000133,-2.0036840441745816,487.5669505539886,2025-07-02
2025-07-03,2025-07-03,503.6200000000135,503.6200000000135,0,0,16.053049446024886,503.6200000000135,0.0,503.6200000000135,2025-07-03
2025-07-04,2025-07-04,498.4000000000138,498.35716375813985,1,0,-5.262836241873629,503.6200000000135,-1.0450014379638395,498.35716375813985,2025-07-04
2025-07-05,2025-07-05,469.57200000001393,471.06538609086374,8,0,-27.291777667276108,503.6200000000135,-6.4641225346787,471.06538609086374,2025-07-05
2025-07-06,2025-07-06,470.088000000014,470.42740029623076,8,6,-0.6379857946329821,503.6200000000135,-6.590802530436009,470.42740029623076,2025-07-06
2025-07-07,2025-07-07,499.09600000001427,499.09176674781827,1,3,28.66436645158751,503.6200000000135,-0.8991368992881709,499.09176674781827,2025-07-07
2025-07-08,2025-07-08,482.3360000000145,482.363382161023,5,3,-16.728384586795244,503.6200000000135,-4.220765227550511,482.363382161023,2025-07-08
2025-07-09,2025-07-09,499.2760000000147,499.52651365960975,1,0,17.163131498586722,503.6200000000135,-0.8128125055406098,499.52651365960975,2025-07-09
2025-07-10,2025-07-10,499.9400000000149,500.38681943062204,1,1,0.8603057710122926,503.6200000000135,-0.6419881198902644,500.38681943062204,2025-07-10
2025-07-11,2025-07-11,495.0400000000149,495.56321114945536,3,5,-4.823608281166685,503.6200000000135,-1.5997753962427832,495.56321114945536,2025-07-11
2025-07-12,2025-07-12,507.4040000000153,507.4040000000153,0,1,11.840788850559932,507.4040000000153,0.0,507.4040000000153,2025-07-12
2025-07-13,2025-07-13,505.93200000001553,505.93200000001553,0,0,-1.4719999999997526,507.4040000000153,-0.2901041379255403,505.93200000001553,2025-07-13
2025-07-14,2025-07-14,501.2520000000158,501.45969096516797,1,0,-4.472309034847569,507.4040000000153,-1.1715140272538536,501.45969096516797,2025-07-14
2025-07-15,2025-07-15,473.652000000016,473.652000000016,8,8,-27.80769096515195,507.4040000000153,-6.6518986842827905,473.652000000016,2025-07-15
2025-07-16,2025-07-16,474.5680000000163,474.5680000000163,8,8,0.916000000000281,507.4040000000153,-6.471371924540997,474.5680000000163,2025-07-16
2025-07-17,2025-07-17,477.0120000000165,477.07748947478393,8,9,2.5094894747676335,507.4040000000153,-5.976797684927679,477.07748947478393,2025-07-17
2025-07-18,2025-07-18,509.7440000000168,509.7440000000168,0,0,32.666510525232866,509.7440000000168,0.0,509.7440000000168,2025-07-18
2025-07-19,2025-07-19,489.9480000000171,490.7304168576666,5,3,-19.01358314235017,509.7440000000168,-3.730025884041704,490.7304168576666,2025-07-19
2025-07-20,2025-07-20,480.2320000000172,480.72339847025034,8,7,-10.00701838741628,509.7440000000168,-5.693171774413332,480.72339847025034,2025-07-20
2025-07-21,2025-07-21,501.3640000000172,501.2343648630199,4,4,20.510966392769546,509.7440000000168,-1.669393879476095,501.2343648630199,2025-07-21
2025-07-22,2025-07-22,491.7720000000171,491.7720000000171,8,8,-9.46236486300279,509.7440000000168,-3.5256913274112303,491.7720000000171,2025-07-22
2025-07-23,2025-07-23,517.548000000017,517.688880320018,3,5,25.916880320000928,517.688880320018,0.0,517.688880320018,2025-07-23
2025-07-24,2025-07-24,527.1560000000175,527.1560000000175,0,0,9.467119679999428,527.1560000000175,0.0,527.1560000000175,2025-07-24
2025-07-25,2025-07-25,524.9480000000178,524.9480000000178,0,0,-2.207999999999629,527.1560000000175,-0.4188513457116216,524.9480000000178,2025-07-25
2025-07-26,2025-07-26,495.3240000000179,496.49192834512803,8,2,-28.456071654889797,527.1560000000175,-5.816887535167656,496.49192834512803,2025-07-26
2025-07-27,2025-07-27,516.3440000000181,517.3658392290059,3,0,20.873910883877898,527.1560000000175,-1.857165767061592,517.3658392290059,2025-07-27
2025-07-28,2025-07-28,501.06400000001804,502.2079692824229,8,2,-15.157869946583048,527.1560000000175,-4.73257076038094,502.2079692824229,2025-07-28
2025-07-29,2025-07-29,526.0840000000182,526.5182442466268,2,1,24.31027496420387,527.1560000000175,-0.12098045993798523,526.5182442466268,2025-07-29
2025-07-30,2025-07-30,524.8760000000185,525.1582001969878,2,0,-1.3600440496389865,527.1560000000175,-0.3789769637506975,525.1582001969878,2025-07-30
2025-07-31,2025-07-31,499.85200000001873,499.85200000001873,8,8,-25.30620019696903,527.1560000000175,-5.179491459833108,499.85200000001873,2025-07-31
2025-08-01,2025-08-01,531.528000000019,531.528000000019,0,0,31.676000000000272,531.528000000019,0.0,531.528000000019,2025-08-01
2025-08-02,2025-08-02,529.3200000000194,529.3200000000194,0,0,-2.207999999999629,531.528000000019,-0.41540614981704627,529.3200000000194,2025-08-02
2025-08-03,2025-08-03,527.1120000000197,527.1120000000197,0,0,-2.207999999999629,531.528000000019,-0.8308122996340925,527.1120000000197,2025-08-03
2025-08-04,2025-08-04,500.6600000000195,501.1111060344935,8,14,-26.000893965526245,531.528000000019,-5.722538411057257,501.1111060344935,2025-08-04
2025-08-05,2025-08-05,499.5200000000199,499.5200000000199,8,8,-1.5911060344736256,531.528000000019,-6.021884077602306,499.5200000000199,2025-08-05
2025-08-06,2025-08-06,516.81600000002,517.1299132785324,4,1,17.609913278512522,531.528000000019,-2.7088105841058403,517.1299132785324,2025-08-06
2025-08-07,2025-08-07,521.3080000000202,521.5812884470683,3,0,4.451375168535947,531.528000000019,-1.8713429119350824,521.5812884470683,2025-08-07
2025-08-08,2025-08-08,527.2360000000203,527.2867737737469,2,3,5.705485326678513,531.528000000019,-0.7979309135684282,527.2867737737469,2025-08-08
2025-08-09,2025-08-09,525.5680000000207,525.8661485196212,2,0,-1.420625254125639,531.528000000019,-1.065202864270101,525.8661485196212,2025-08-09
2025-08-10,2025-08-10,501.60000000002094,501.71871413355586,8,8,-24.147434386065356,531.528000000019,-5.608224941388238,501.71871413355586,2025-08-10
2025-08-11,2025-08-11,503.3440000000211,504.5021144267883,8,2,2.7834002932324324,531.528000000019,-5.084564796817805,504.5021144267883,2025-08-11
2025-08-12,2025-08-12,539.2240000000212,539.2240000000212,0,0,34.721885573232896,539.2240000000212,0.0,539.2240000000212,2025-08-12
2025-08-13,2025-08-13,511.47200000002124,512.4904779777639,8,4,-26.73352202225726,539.2240000000212,-4.95777673513349,512.4904779777639,2025-08-13
2025-08-14,2025-08-14,514.8120000000214,515.725297200158,8,4,3.234819222394094,539.2240000000212,-4.35787405602537,515.725297200158,2025-08-14
2025-08-15,2025-08-15,548.6360000000216,548.6360000000216,0,0,32.91070279986354,548.6360000000216,0.0,548.6360000000216,2025-08-15
2025-08-16,2025-08-16,548.3120000000218,548.3120000000218,0,0,-0.32399999999972806,548.6360000000216,-0.0590555486697401,548.3120000000218,2025-08-16
2025-08-17,2025-08-17,517.080000000022,517.1686550616795,8,7,-31.143344938342352,548.6360000000216,-5.7355596312201245,517.1686550616795,2025-08-17
2025-08-18,2025-08-18,539.4320000000222,539.7614590956633,3,5,22.59280403398384,548.6360000000216,-1.6175644515412573,539.7614590956633,2025-08-18
2025-08-19,2025-08-19,547.1880000000225,547.244061860509,1,0,7.4826027648456375,548.6360000000216,-0.2537088597016144,547.244061860509,2025-08-19
2025-08-20,2025-08-20,550.7840000000227,550.7840000000227,0,0,3.5399381395137652,550.7840000000227,0.0,550.7840000000227,2025-08-20
2025-08-21,2025-08-21,536.7000000000229,537.2485078139454,4,1,-13.535492186077363,550.7840000000227,-2.4574955311114346,537.2485078139454,2025-08-21
2025-08-22,2025-08-22,550.9400000000232,550.9400000000232,0,0,13.69149218607788,550.9400000000232,0.0,550.9400000000232,2025-08-22
2025-08-23,2025-08-23,552.7160000000232,553.082809854556,1,2,2.142809854532743,553.082809854556,0.0,553.082809854556,2025-08-23
2025-08-24,2025-08-24,525.1280000000233,526.2889454792839,8,6,-26.79386437527205,553.082809854556,-4.844457990353746,526.2889454792839,2025-08-24
2025-08-25,2025-08-25,558.5040000000236,558.5040000000236,0,0,32.21505452073961,558.5040000000236,0.0,558.5040000000236,2025-08-25
2025-08-26,2025-08-26,558.3760000000237,558.3760000000237,0,0,-0.12799999999981537,558.5040000000236,-0.022918367639230868,558.3760000000237,2025-08-26
2025-08-27,2025-08-27,550.844000000024,550.9356305691034,2,0,-7.440369430920327,558.5040000000236,-1.3551146331843325,550.9356305691034,2025-08-27
2025-08-28,2025-08-28,561.3920000000242,561.3920000000242,0,0,10.456369430920745,561.3920000000242,0.0,561.3920000000242,2025-08-28
2025-08-29,2025-08-29,541.5280000000243,542.0546150005756,5,3,-19.337384999448545,561.3920000000242,-3.444542316144105,542.0546150005756,2025-08-29
2025-08-30,2025-08-30,557.9160000000246,558.14253608081,1,0,16.087921080234423,561.3920000000242,-0.5788226264738333,558.14253608081,2025-08-30
2025-08-31,2025-08-31,530.7880000000247,531.3149344700304,8,10,-26.827601610779652,561.3920000000242,-5.357587128066036,531.3149344700304,2025-08-31
2025-09-01,2025-09-01,557.132000000025,557.2391162444363,1,0,25.92418177440595,561.3920000000242,-0.7397475837895168,557.2391162444363,2025-09-01
2025-09-02,2025-09-02,558.9240000000253,558.9240000000253,0,0,1.6848837555889986,561.3920000000242,-0.43962151224077256,558.9240000000253,2025-09-02
2025-09-03,2025-09-03,528.7720000000254,529.622179912298,8,2,-29.30182008772738,561.3920000000242,-5.659115214987893,529.622179912298,2025-09-03
2025-09-04,2025-09-04,548.2160000000255,548.5480584903228,4,0,18.92587857802482,561.3920000000242,-2.287873982832108,548.5480584903228,2025-09-04
2025-09-05,2025-09-05,554.5600000000258,554.5776813235115,2,1,6.029622833188682,561.3920000000242,-1.2138253976744244,554.5776813235115,2025-09-05
2025-09-06,2025-09-06,560.3960000000259,560.6501632219463,1,0,6.07248189843483,561.3920000000242,-0.13214238501400735,560.6501632219463,2025-09-06
2025-09-07,2025-09-07,555.3600000000262,555.5144854979304,2,0,-5.1356777240158635,561.3920000000242,-1.0469537332369323,555.5144854979304,2025-09-07
2025-09-08,2025-09-08,560.0240000000264,560.2711190998672,1,7,4.756633601936755,561.3920000000242,-0.1996610033910223,560.2711190998672,2025-09-08
2025-09-09,2025-09-09,556.5480000000264,556.8348676406097,3,2,-3.4362514592575053,561.3920000000242,-0.8117558425154412,556.8348676406097,2025-09-09
2025-09-10,2025-09-10,563.0760000000266,563.2688516622843,1,1,6.4339840216746325,563.2688516622843,0.0,563.2688516622843,2025-09-10
2025-09-11,2025-09-11,567.6120000000266,567.7785374786744,1,0,4.509685816390061,567.7785374786744,0.0,567.7785374786744,2025-09-11
2025-09-12,2025-09-12,542.8960000000266,543.6844601706173,8,8,-24.09407730805708,567.7785374786744,-4.243569581733626,543.6844601706173,2025-09-12
2025-09-13,2025-09-13,547.0640000000266,548.1963642845574,8,6,4.511904113940091,567.7785374786744,-3.448910429245046,548.1963642845574,2025-09-13
2025-09-14,2025-09-14,561.0720000000267,561.7243408286259,5,3,13.527976544068565,567.7785374786744,-1.0662954392276265,561.7243408286259,2025-09-14
2025-09-15,2025-09-15,580.748000000027,580.748000000027,0,2,19.02365917140105,580.748000000027,0.0,580.748000000027,2025-09-15
2025-09-16,2025-09-16,570.9080000000273,571.1276151776966,2,0,-9.62038482233038,580.748000000027,-1.6565506592067354,571.1276151776966,2025-09-16
2025-09-17,2025-09-17,561.4680000000274,561.9251287439816,5,0,-9.202486433714967,580.748000000027,-3.241142673938519,561.9251287439816,2025-09-17
2025-09-18,2025-09-18,559.3960000000275,560.0157771135601,6,2,-1.9093516304214972,580.748000000027,-3.5699172251072544,560.0157771135601,2025-09-18
2025-09-19,2025-09-19,552.6800000000277,553.8779960738901,8,2,-6.137781039670017,580.748000000027,-4.626792330948296,553.8779960738901,2025-09-19
2025-09-20,2025-09-20,550.920000000028,552.2206303516051,8,0,-1.6573657222850215,580.748000000027,-4.912176993880402,552.2206303516051,2025-09-20
2025-09-21,2025-09-21,551.1480000000282,551.2923885499645,8,6,-0.9282418016406382,580.748000000027,-5.072012551065376,551.2923885499645,2025-09-21
2025-09-22,2025-09-22,581.7440000000286,581.7440000000286,0,5,30.451611450064092,581.7440000000286,0.0,581.7440000000286,2025-09-22
2025-09-23,2025-09-23,548.2720000000288,548.2720000000288,8,8,-33.47199999999975,581.7440000000286,-5.753733601033806,548.2720000000288,2025-09-23
2025-09-24,2025-09-24,570.2480000000292,570.4589427455019,2,0,22.18694274547306,581.7440000000286,-1.9398665486066273,570.4589427455019,2025-09-24
2025-09-25,2025-09-25,574.2000000000294,574.316127139182,1,0,3.857184393680086,581.7440000000286,-1.2768284435845048,574.316127139182,2025-09-25
2025-09-26,2025-09-26,575.8640000000295,576.0986701107296,1,0,1.7825429715476275,581.7440000000286,-0.9704148026105469,576.0986701107296,2025-09-26
2025-09-27,2025-09-27,550.0680000000295,551.9030189210855,8,2,-24.19565118964408,581.7440000000286,-5.129572643455127,551.9030189210855,2025-09-27
2025-09-28,2025-09-28,574.1920000000298,574.5219102883518,2,1,22.618891367266315,581.7440000000286,-1.241454954701104,574.5219102883518,2025-09-28
2025-09-29,2025-09-29,566.4640000000297,567.0616692940059,5,3,-7.460240994345895,581.7440000000286,-2.5238473806385486,567.0616692940059,2025-09-29
2025-09-30,2025-09-30,575.4960000000299,575.73564392633,3,1,8.673974632324075,581.7440000000286,-1.0328178844471572,575.73564392633,2025-09-30
2025-10-01,2025-10-01,577.9320000000301,578.4421359753139,2,0,2.7064920489839324,581.7440000000286,-0.56758024572913,578.4421359753139,2025-10-01
2025-10-02,2025-10-02,556.4000000000302,557.5303648153524,8,4,-20.911771159961518,581.7440000000286,-4.162249234143363,557.5303648153524,2025-10-02
2025-10-03,2025-10-03,590.2920000000305,590.2920000000305,0,2,32.761635184678084,590.2920000000305,0.0,590.2920000000305,2025-10-03
2025-10-04,2025-10-04,581.5320000000307,581.5141382538511,2,4,-8.777861746179383,590.2920000000305,-1.4870372199147082,581.5141382538511,2025-10-04
2025-10-05,2025-10-05,585.392000000031,585.5105495118859,1,5,3.9964112580347546,590.2920000000305,-0.810014448466925,585.5105495118859,2025-10-05
2025-10-06,2025-10-06,565.7120000000311,566.8673344026886,6,4,-18.643215109197286,590.2920000000305,-3.968318323362116,566.8673344026886,2025-10-06
2025-10-07,2025-10-07,588.8920000000312,588.8520798403506,1,0,21.984745437662014,590.2920000000305,-0.24393353792357442,588.8520798403506,2025-10-07
2025-10-08,2025-10-08,591.2360000000315,591.2360000000315,0,0,2.3839201596808834,591.2360000000315,0.0,591.2360000000315,2025-10-08
