data,valor_fechamento,criptomoeda,volume_compra,volume_venda,change,gain,loss,avg_gain,avg_loss,rs,rsi,variacao_diaria,total_linhas,ano,mes,ema_short,ema_long,macd,macd_signal,indicativo_macd,grad_n3,grad_n5,grad_n7,grad_n10,max_50,gradiente_ema_curto,gradiente_ema_longo
2025-09-06 19:30:00,199.74,SOLUSDT,17257.889,3450485.27669,-0.2699999999999818,0.0,0.2699999999999818,0.1081041958768818,0.20984704995994422,0.5151570913077731,34.000242896472685,-0.13499325033747844,149,2025,9,200.07557697311108,201.45239554525693,-1.3768185721458508,-1.2165551861380572,Baixa,-0.08550215620987704,-0.09624741522249108,-0.129539872690438,-0.15265018424442411,203.49,-0.09624741522249108,-0.08464160822736741
2025-09-06 19:45:00,199.71,SOLUSDT,16721.907,3338982.45297,-0.030000000000001137,0.0,0.030000000000001137,0.10038246759996168,0.19700083210566258,0.5095535207999575,33.75524708325213,-0.015019525382997667,149,2025,9,199.98418272983332,201.36740064061024,-1.3832179107769207,-1.24988773106583,Baixa,-0.10162661715739128,-0.09268556141685025,-0.11527990451783346,-0.12992703212270504,203.49,-0.09268556141685025,-0.0845127492894534
2025-09-06 20:00:00,200.19,SOLUSDT,10887.527,2177177.63096,0.47999999999998977,0.47999999999998977,-0.0,0.1274980056285351,0.18292934409811526,0.6969795155453615,41.07176952700999,0.24034850533272145,149,2025,9,200.035637047375,201.3099664630195,-1.2743294156445018,-1.2547760679815645,Baixa,-0.019969962868033247,-0.06251417106263815,-0.07958492838837337,-0.11039981954656997,203.49,-0.06251417106263815,-0.07902432249483841
2025-09-06 20:15:00,200.33,SOLUSDT,6137.858,1229579.3526,0.14000000000001478,0.14000000000001478,-0.0,0.12839100522649796,0.1698629623768213,0.7558505010743742,43.04754309161756,0.06993356311504328,149,2025,9,200.10922778553123,201.26216322092097,-1.152935435389736,-1.234407941463199,Alta,0.06252252784893017,-0.01963562829697629,-0.049420839148421616,-0.09011804647811147,203.49,-0.01963562829697629,-0.0698524043243731
2025-09-06 20:30:00,200.46,SOLUSDT,17666.321,3538326.40676,0.12999999999999545,0.12999999999999545,-0.0,0.12850593342460492,0.15772989363561976,0.8147214866033786,44.895125374213535,0.06489292667100077,149,2025,9,200.19692083914842,201.2230333077053,-1.0261124685568745,-1.192748846881934,Alta,0.08064189588673235,0.036773278777246524,-0.012333486504170078,-0.060209746979791416,203.49,0.036773278777246524,-0.05639618947924525
2025-09-06 20:45:00,200.8,SOLUSDT,9137.182,1832922.54172,0.3400000000000034,0.3400000000000034,-0.0,0.14361265246570482,0.14646347266164692,0.980535623359635,49.508608267107384,0.16960989723635578,149,2025,9,200.34769062936132,201.20239753659772,-0.8547069072363911,-1.1251404589528256,Alta,0.11923142191504121,0.08882995908291584,0.030303456550438757,-0.02112700720455113,203.49,0.08882995908291584,-0.04169393633393221
2025-09-06 21:00:00,200.4,SOLUSDT,5540.119,1111145.93895,-0.4000000000000057,0.0,0.4000000000000057,0.1333546058610116,0.1645732246143868,0.8103056021018981,44.76070786949307,-0.19920318725099584,149,2025,9,200.360767972021,201.16325619334904,-0.8024882213280478,-1.06061001142787,Alta,0.08192356643627213,0.08887246931219529,0.06228116384139837,0.005427471869315831,203.49,0.08887246931219529,-0.035318622366417626
2025-09-06 21:15:00,200.61,SOLUSDT,3984.894,799052.36226,0.21000000000000796,0.21000000000000796,-0.0,0.1388292768709399,0.15281799428478776,0.9084615821630349,47.60177467829307,0.10479041916167109,149,2025,9,200.42307597901575,201.1362680863564,-0.7131921073406602,-0.9911264306104282,Alta,0.0376926748272012,0.0791543519841436,0.07876444430962039,0.02954030087169101,203.24,0.0791543519841436,-0.031156738348567317
2025-09-06 21:30:00,201.11,SOLUSDT,10057.966,2019848.25447,0.5,0.5,-0.0,0.16462718566587276,0.14190242326444577,1.1601435823197868,53.70678096656445,0.24923981855340394,149,2025,9,200.59480698426182,201.13498671629023,-0.5401797320284061,-0.9009370908940237,Alta,0.11701950612039617,0.0871157639881111,0.08818047608936591,0.05457946807800555,203.24,0.0871157639881111,-0.024222263307146295
2025-09-06 21:45:00,200.76,SOLUSDT,7724.795,1552170.02021,-0.35000000000002274,0.0,0.35000000000002274,0.15286810097545328,0.15676653588841555,0.9751322251852453,49.37047822678246,-0.17403411068570573,149,2025,9,200.63610523819636,201.11669468134923,-0.48058944315286567,-0.8168675613457922,Alta,0.10651462959031749,0.08108682299110237,0.08756392849559178,0.07370732833122592,203.24,0.08108682299110237,-0.019967518755580414
2025-09-06 22:00:00,200.52,SOLUSDT,12443.913,2497982.89464,-0.23999999999998067,0.0,0.23999999999998067,0.14194895090577805,0.1627117833249559,0.8723950288362837,46.59246662166625,-0.1195457262402777,149,2025,9,200.60707892864727,201.08758762372244,-0.4805086950751729,-0.7495957880916684,Alta,0.0061359721927222565,0.07056511724330825,0.07290508922884141,0.0783562538241918,203.07,0.07056511724330825,-0.017091054426062003
2025-09-06 22:15:00,200.45,SOLUSDT,7130.005,1430460.41191,-0.0700000000000216,0.0,0.0700000000000216,0.1318097401267939,0.1560895130874606,0.8444496847968115,45.78328656820139,-0.034909235986446685,149,2025,9,200.56780919648546,201.0564857884189,-0.48867659193345503,-0.6974119488600258,Alta,-0.03414802085545651,0.030173837932480765,0.04878595977877713,0.06832779642874419,203.07,0.030173837932480765,-0.02069636884427031
2025-09-06 22:30:00,200.2,SOLUSDT,5512.769,1104340.57137,-0.25,0.0,0.25,0.12239475868916574,0.16279740500978485,0.7518225409170943,42.91659248336357,-0.124719381391869,149,2025,9,200.47585689736408,201.0147059938619,-0.5388490964978132,-0.6656993783875833,Alta,-0.06561101564157351,-0.03061962155063685,0.02310732697694291,0.04963978671550675,203.07,-0.03061962155063685,-0.030077033778698553
2025-09-06 22:45:00,200.4,SOLUSDT,6450.14,1291483.61453,0.20000000000001705,0.20000000000001705,-0.0,0.1279379902113694,0.15116901893765736,0.8463241417484589,45.83832939252988,0.09990009990010762,149,2025,9,200.45689267302305,200.98472033562473,-0.5278276626016805,-0.6381250352304028,Alta,-0.055458261731209164,-0.048964716162980516,-0.007312361910141686,0.029487415794193787,203.07,-0.048964716162980516,-0.03368303213095392
2025-09-06 23:00:00,200.52,SOLUSDT,11019.435,2206138.38765,0.12000000000000455,0.12000000000000455,-0.0,0.12737099091055762,0.14037123187068185,0.9073867145933378,47.57224676312145,0.05988023952097077,149,2025,9,200.47266950476728,200.9620510509601,-0.48938154619281704,-0.6083763374228857,Alta,-0.0015936962984352747,-0.03797353712223614,-0.030573557146908695,0.011827683057768589,202.91,-0.03797353712223614,-0.032283859831913016
2025-09-06 23:15:00,200.67,SOLUSDT,8567.172,1720413.40501,0.14999999999997726,0.14999999999997726,-0.0,0.12898734870265902,0.1303447153084903,0.9895863318845052,49.738295645969,0.07480550568521593,149,2025,9,200.52200212857545,200.94780465823033,-0.42580252965487375,-0.5718615758692833,Alta,0.032554727776201914,-0.009480152841691914,-0.02578731071731122,0.003567731990287356,202.84,-0.009480152841691914,-0.027001720327920024
2025-09-06 23:30:00,200.28,SOLUSDT,7970.039,1597331.5487,-0.38999999999998636,0.0,0.38999999999998636,0.11977396665246909,0.14889152135788283,0.8044377917569572,44.58107646779481,-0.1943489310808677,149,2025,9,200.4615015964316,200.91522882124346,-0.4537272248118711,-0.548234705657801,Alta,-0.0055839541678487144,0.0036398853687146793,-0.018983340180850954,-0.00923329191636384,202.73,0.0036398853687146793,-0.023587002263131197
2025-09-06 23:45:00,200.16,SOLUSDT,8529.701,1707179.7786,-0.12000000000000455,0.0,0.12000000000000455,0.11121868332014986,0.14682784126089152,0.7574767998020934,43.10024461702093,-0.05991611743558778,149,2025,9,200.38612619732368,200.87838839093888,-0.49226219361520407,-0.5370402032492816,Alta,-0.06793796562590235,-0.015270085973422375,-0.01816607656420254,-0.023212847725155975,202.73,-0.015270085973422375,-0.025948611908848545
2025-09-07 00:00:00,200.81,SOLUSDT,14550.837,2917530.02252,0.6500000000000057,0.6500000000000057,-0.0,0.14970306308299672,0.136340138313685,1.0980116709179724,52.33582282397619,0.32474020783372914,149,2025,9,200.49209464799276,200.8750523718687,-0.38295772387593274,-0.5062237073746119,Alta,0.015296525780580324,-0.009702564480088305,-0.003713843137445319,-0.019515696399921643,202.73,-0.009702564480088305,-0.024341362547423476
2025-09-07 00:15:00,200.7,SOLUSDT,11476.515,2302994.73383,-0.11000000000001364,0.0,0.11000000000001364,0.13900998714849694,0.13445869986270848,1.033848960985311,50.832140479323314,-0.05477814849859097,149,2025,9,200.54407098599455,200.86651323177753,-0.3224422457829803,-0.4694674150562856,Alta,0.07897239433542842,0.007473076639941579,0.00587533193263366,-0.008985257148435354,202.73,0.007473076639941579,-0.020275930228032153
2025-09-07 00:30:00,201.03,SOLUSDT,10537.636,2115907.48215,0.3300000000000125,0.3300000000000125,-0.0,0.15265213092360522,0.12485450701537215,1.2226401318841507,55.008461079468965,0.164424514200312,149,2025,9,200.66555323949592,200.87448819608105,-0.20893495658512506,-0.4173609233620535,Alta,0.08672929575157066,0.056604807479932545,0.023335070378051305,0.007351966229585421,202.73,0.056604807479932545,-0.009335640948625245
2025-09-07 00:45:00,201.15,SOLUSDT,9305.279,1871709.99934,0.12000000000000455,0.12000000000000455,-0.0,0.15031983585763373,0.11593632794284557,1.29657233866971,56.456847312754356,0.05969258319653559,149,2025,9,200.78666492962194,200.8879277962722,-0.10126286665027351,-0.3541413120196975,Alta,0.1212969718137041,0.09745360560996164,0.048572731354966786,0.026968520126731874,202.44,0.09745360560996164,0.0018514634878992423
2025-09-07 01:00:00,201.85,SOLUSDT,23864.228,4812005.839,0.6999999999999886,0.6999999999999886,-0.0,0.1895827047249448,0.10765516166121374,1.7610182530917893,63.78147812386971,0.3479990057171145,149,2025,9,201.05249869721644,200.93485814767357,0.11764054954286962,-0.2597849397071841,Alta,0.1934727288602508,0.13634020420746945,0.09812597708765197,0.052302147670807625,202.44,0.13634020420746945,0.014102611610421794
2025-09-07 01:15:00,202.28,SOLUSDT,21450.193,4331339.71277,0.4300000000000068,0.4300000000000068,-0.0,0.20675536867316352,0.09996550725684132,2.068267088786406,67.40831319233259,0.2130294773346586,149,2025,9,201.35937402291233,201.0004748233968,0.35889919951554816,-0.13604811186263763,Alta,0.2863545466452035,0.20175515315559353,0.15296948281574108,0.08612055014705108,202.44,0.20175515315559353,0.032829313483089054
2025-09-07 01:30:00,202.48,SOLUSDT,17969.614,3635615.93707,0.19999999999998863,0.19999999999998863,-0.0,0.20627284233936533,0.09282511388135264,2.2221663267014082,68.96497888041308,0.09887284951550779,149,2025,9,201.63953051718426,201.07264678323108,0.5668837339531763,0.004538257300525144,Alta,0.29351590998389465,0.2520663648666873,0.1949949692546748,0.12533283685271288,202.48,0.2520663648666873,0.05088642014244803
2025-09-07 01:45:00,202.7,SOLUSDT,25350.603,5142938.55464,0.21999999999999886,0.21999999999999886,-0.0,0.20725335360083916,0.08619474860411316,2.404477731616113,70.62691905094948,0.10865270644013769,149,2025,9,201.9046478878882,201.1520298669759,0.7526180209122799,0.1541542100228761,Alta,0.2726369324879125,0.2822997736500486,0.23579979836957232,0.1681511427910416,202.7,0.2822997736500486,0.06659927769647761
2025-09-07 02:00:00,202.21,SOLUSDT,22452.614,4542686.18053,-0.4899999999999807,0.0,0.4899999999999807,0.19244954262935066,0.11503798084667513,1.6729217708180324,62.587756554732394,-0.2417365564874152,149,2025,9,201.98098591591614,201.2036381661478,0.7773477497683245,0.2787929179719658,Alta,0.17072769936594098,0.24022483023752655,0.24176056306289956,0.19434062982056227,202.7,0.24022483023752655,0.06891150805273394
2025-09-07 02:15:00,202.33,SOLUSDT,8911.295,1801396.55531,0.12000000000000455,0.12000000000000455,-0.0,0.18727457529868308,0.10682098221476977,1.753162828274287,63.678138113363566,0.059344246080805796,149,2025,9,202.06823943693712,201.25858264584792,0.8096567910891963,0.3849656925954119,Alta,0.08179577452447734,0.17591862267814548,0.22310613658288814,0.20184638145633513,202.7,0.17591862267814548,0.06472070278189618
2025-09-07 02:30:00,202.28,SOLUSDT,9106.976,1843113.1006,-0.05000000000001137,0.0,0.05000000000001137,0.1738978199202057,0.10276234062800131,1.6922329606106787,62.856111836132854,-0.02471210398854451,149,2025,9,202.12117957770283,201.30840788263583,0.8127716950669992,0.4705268930897294,Alta,0.07009683089338149,0.11268896700860975,0.17732960243716994,0.19891508912255915,202.7,0.11268896700860975,0.05780749776813755
2025-09-07 02:45:00,202.81,SOLUSDT,13287.509,2692399.11242,0.5300000000000011,0.5300000000000011,-0.0,0.19933368992590536,0.09542217344028693,2.0889661463291227,67.62670898195555,0.2620130512161367,149,2025,9,202.2933846832771,201.38165627860482,0.9117284046722887,0.5587671954062413,Alta,0.11257262316999829,0.0917667252564243,0.14031863039931486,0.18909540775101824,202.81,0.0917667252564243,0.05640225397457621
2025-09-07 03:00:00,202.65,SOLUSDT,7425.224,1505211.1715,-0.1599999999999966,0.0,0.1599999999999966,0.18509556921691211,0.10003487533740905,1.850310390177432,64.9161016482226,-0.07889157339381336,149,2025,9,202.38253851245784,201.44352670403873,0.9390118084191101,0.6348161180088151,Alta,0.1306794673774898,0.10282504394235911,0.11238182994233349,0.17103367702537625,202.81,0.10282504394235911,0.06028507085387467
2025-09-07 03:15:00,202.97,SOLUSDT,16216.739,3290464.24318,0.3199999999999932,0.3199999999999932,-0.0,0.1947315999871322,0.09288952709902269,2.0963784192758688,67.70420586273613,0.1579077226745662,149,2025,9,202.52940388434337,201.51798881603682,1.0114150683065475,0.7101359080683616,Alta,0.11800960053316194,0.1183687829567357,0.10366137245675591,0.14824495473874083,202.97,0.1183687829567357,0.06539311617805807
2025-09-07 03:30:00,202.73,SOLUSDT,8520.966,1728638.46059,-0.2400000000000091,0.0,0.2400000000000091,0.1808221999880513,0.10339741802052171,1.7488076922013929,63.62059074423114,-0.11824407547913474,149,2025,9,202.57955291325752,201.5771113128155,1.0024416004420118,0.7685970465430917,Alta,0.09850720039983973,0.11527658721758686,0.1064067436283042,0.12478977666010961,202.97,0.11527658721758686,0.0673739397791059
2025-09-07 03:45:00,202.86,SOLUSDT,8743.455,1772459.68166,0.13000000000002387,0.13000000000002387,-0.0,0.17719204284604934,0.09601188816191301,1.8455219060709995,64.85706197283272,0.06412469787402397,149,2025,9,202.64966468494313,201.6396912487757,1.009973436167428,0.816872324467959,Alta,0.06013040029987695,0.09095744041316094,0.10346577200692476,0.10710748401023065,202.97,0.09095744041316094,0.06496545491183901
2025-09-07 04:00:00,202.53,SOLUSDT,5548.457,1125597.08575,-0.3300000000000125,0.0,0.3300000000000125,0.16453546835704583,0.11272532472177725,1.4596140553433194,59.34321493131908,-0.16267376515823884,149,2025,9,202.61974851370735,201.68312094395736,0.9366275697499873,0.8408233735243646,Alta,0.020097800224899643,0.05946808030987972,0.0859029004337594,0.09083061300767925,202.97,0.05946808030987972,0.06008909125762055
2025-09-07 04:15:00,202.38,SOLUSDT,6779.937,1372821.635,-0.15000000000000568,0.0,0.15000000000000568,0.15278293490297115,0.11538780152736498,1.3240822069630789,56.97226212549863,-0.07406310176270026,149,2025,9,202.5598113852805,201.71711504425213,0.8426963410283861,0.841197967025169,Alta,-0.04492664983129379,0.010101060232398963,0.04978431818246559,0.07707750521030396,202.97,0.010101060232398963,0.050426208757223666
2025-09-07 04:30:00,202.64,SOLUSDT,8473.265,1715177.87398,0.2599999999999909,0.2599999999999909,-0.0,0.16044129669561544,0.10714581570398177,1.4974107541341262,59.958529114818816,0.1284711928056126,149,2025,9,202.57985853896037,201.7621338225813,0.8177247163790753,0.8365033168959504,Baixa,-0.019944987373480202,-0.008924204825689659,0.024748952922562757,0.061565704665302805,202.97,-0.008924204825689659,0.0447468815007935
2025-09-07 04:45:00,203.08,SOLUSDT,9795.442,1987519.91661,0.44000000000002615,0.44000000000002615,-0.0,0.18040977550307336,0.09949254315369736,1.8132994673216265,64.4545484184789,0.21713383339914127,149,2025,9,202.70489390422028,201.82641997757733,0.878473926642954,0.8448974388453512,Alta,0.07254125946988631,0.007056846380731921,0.015615286120518934,0.05143185425655416,203.08,0.007056846380731921,0.04524703362269294
2025-09-07 05:00:00,203.1,SOLUSDT,10836.472,2201273.15601,0.01999999999998181,0.01999999999998181,-0.0,0.16895193439570969,0.09238593292843326,1.8287625511839367,64.64885327397081,0.009848335631268412,149,2025,9,202.80367042816522,201.88854583232964,0.9151245958355787,0.8589428702433968,Alta,0.11190594460240151,0.05129263478555733,0.026532893161794486,0.04249813311665034,203.1,0.05129263478555733,0.05201547100697471
2025-09-07 05:15:00,203.12,SOLUSDT,7429.745,1507700.13143,0.020000000000010232,0.020000000000010232,-0.0,0.15831251051030257,0.08578693771925947,1.845415103035679,64.85574287796767,0.009847365829651622,149,2025,9,202.88275282112392,201.94861676733794,0.9341360537859771,0.8739815069519129,Alta,0.08892945845181228,0.08696947608915973,0.04329252701423112,0.04108572104962047,203.12,0.08696947608915973,0.05894154559200784
2025-09-07 05:30:00,202.95,SOLUSDT,6121.476,1242551.87418,-0.17000000000001592,0.0,0.17000000000001592,0.14700447404528094,0.09180215645359921,1.601318310203131,61.55795328554342,-0.08369436786137552,149,2025,9,202.89956461584293,201.99746472990682,0.90209988593611,0.8796051827487524,Alta,0.047947093838816617,0.08172710706686256,0.061040823832092486,0.039390048362978054,203.12,0.08172710706686256,0.059285860441153616
2025-09-07 05:45:00,202.83,SOLUSDT,5755.891,1167624.18877,-0.11999999999997613,0.0,0.11999999999997613,0.136504154470618,0.09381628813548328,1.4550155115227725,59.267059808525204,-0.05912786400590342,149,2025,9,202.8821734618822,202.03807620649673,0.8440972553854635,0.8725035972760947,Baixa,-0.0002896796208658712,0.04504533030014626,0.0637270464455036,0.040269808999502,203.12,0.04504533030014626,0.0532231355415935
2025-09-07 06:00:00,202.75,SOLUSDT,6762.748,1371942.82656,-0.0800000000000125,0.0,0.0800000000000125,0.12675385772271672,0.09282941041152107,1.365449345857154,57.72473412920893,-0.03944189715525681,149,2025,9,202.84913009641164,202.0728041964237,0.7763258999879383,0.8532680578184635,Baixa,-0.02521725971563841,0.009033997725117942,0.044938141976977146,0.03841447796176194,203.12,0.009033997725117942,0.04579761673468937
2025-09-07 06:15:00,202.51,SOLUSDT,6909.394,1400393.37423,-0.2400000000000091,0.0,0.2400000000000091,0.11770001074252266,0.10334159538212737,1.1389412976188535,53.24789880333621,-0.11837237977805337,149,2025,9,202.76434757230874,202.0941308209884,0.6702167513203392,0.8166577965188386,Baixa,-0.05891294478672265,-0.02872450170617583,0.009596463625588643,0.033341161501604426,203.12,-0.02872450170617583,0.036636757381766305
2025-09-07 06:30:00,202.4,SOLUSDT,14615.617,2958308.03814,-0.10999999999998522,0.0,0.10999999999998522,0.10929286711805676,0.10381719571197436,1.0527433954320424,51.2847050330161,-0.05431830526886339,149,2025,9,202.67326067923156,202.10905126874505,0.5642094104865123,0.7661681193123734,Baixa,-0.08793470859003545,-0.05704337627962929,-0.02423122370938865,0.019914962035299636,203.12,-0.05704337627962929,0.02792276921680462
2025-09-07 06:45:00,202.28,SOLUSDT,9851.694,1994159.15298,-0.12000000000000455,0.0,0.12000000000000455,0.10148623375248127,0.1049731103039765,0.9667831453083738,49.1555537078182,-0.05928853754940677,149,2025,9,202.57494550942369,202.11739023124528,0.457555278178404,0.7044455510855796,Baixa,-0.0947010314425311,-0.07903253220972944,-0.05335198921060184,-0.0035183239280611213,203.12,-0.07903253220972944,0.019487512181840756
2025-09-07 07:00:00,202.57,SOLUSDT,6343.12,1284077.39482,0.28999999999999204,0.28999999999999204,-0.0,0.11495150277016061,0.09747503099654961,1.1792917795966602,54.113533150431174,0.1433656317975096,149,2025,9,202.57370913206776,202.13946875655037,0.4342403755173905,0.6504045159719418,Baixa,-0.04977577358193119,-0.074024399157301,-0.06313899190795079,-0.025866015673326883,203.12,-0.074024399157301,0.015658853050995455
2025-09-07 07:15:00,202.59,SOLUSDT,6558.337,1327888.82341,0.020000000000010232,0.020000000000010232,-0.0,0.10816925257229272,0.09051252878251036,1.1950749142387695,54.443468261000554,0.009873130275961373,149,2025,9,202.57778184905084,202.16144589037717,0.41633595867367035,0.6035908045122875,Baixa,0.0014181698135720595,-0.047268299367954715,-0.05905067250239604,-0.039581329936796264,203.12,-0.047268299367954715,0.016504762658262756
2025-09-07 07:30:00,203.03,SOLUSDT,17833.227,3619955.16518,0.4399999999999977,0.4399999999999977,-0.0,0.13187144881712878,0.08404734815518819,1.5690137965285516,61.074557040087655,0.2171874228737769,149,2025,9,202.69083638678813,202.2038143835295,0.4870220032586303,0.5802770442615561,Baixa,0.0585636273601976,0.0037987754740154726,-0.03384157580534855,-0.039004179270779094,203.12,0.0037987754740154726,0.023358188870065893
2025-09-07 07:45:00,202.99,SOLUSDT,15000.929,3044143.379,-0.03999999999999204,0.0,0.03999999999999204,0.1224520596159053,0.0809011090012456,1.513601743259415,60.21645025184901,-0.01970152194256114,149,2025,9,202.76562729009112,202.2421649014061,0.5234623886850045,0.5689141131462458,Baixa,0.09392272052010715,0.04984908160554031,0.0014938181460009898,-0.02770767990763101,203.12,0.04984908160554031,0.0313894967300779
2025-09-07 08:00:00,203.09,SOLUSDT,14689.197,2984143.76819,0.09999999999999432,0.09999999999999432,-0.0,0.12084834107191166,0.07512245835829948,1.6086845893077781,61.666504103305456,0.04926351051774969,149,2025,9,202.84672046756833,202.2835227110936,0.5631977564747217,0.567770841811941,Baixa,0.0779420403900796,0.07338681120414206,0.036388220752337504,-0.009447426597393935,203.12,0.07338681120414206,0.03688269201153697
2025-09-07 08:15:00,203.69,SOLUSDT,26041.379,5298369.97563,0.5999999999999943,0.5999999999999943,-0.0,0.1550734595667747,0.0697565684755638,2.223066056081844,68.97364240757568,0.2954355211975068,149,2025,9,203.05754035067625,202.35213135933293,0.7054089913433188,0.5952984717182166,Alta,0.14595653029254663,0.11154010840311292,0.07791616556425791,0.019793217930744404,203.69,0.11154010840311292,0.046107926547567256
2025-09-07 08:30:00,203.6,SOLUSDT,17480.762,3561360.90091,-0.09000000000000341,0.0,0.09000000000000341,0.14399678388343368,0.07120252787016663,2.0223549386617683,66.913217663218,-0.044184790613188696,149,2025,9,203.19315526300718,202.41300300034106,0.780152262666121,0.6322692299077975,Alta,0.1732173977194258,0.12965508130230027,0.10620498131605215,0.05210248920563973,203.69,0.12965508130230027,0.05283436915498147
2025-09-07 08:45:00,203.54,SOLUSDT,11359.791,2311528.82183,-0.060000000000002274,0.0,0.060000000000002274,0.13371129932033127,0.07040234730801204,1.8992449035163697,65.5082604857857,-0.029469548133598256,149,2025,9,203.2798664472554,202.46797846373906,0.8118879835163284,0.6681929806295037,Alta,0.11116304828953945,0.13749131097670497,0.12152873598703644,0.07931929114664256,203.69,0.13749131097670497,0.0581107413913266
2025-09-07 09:00:00,203.75,SOLUSDT,18355.951,3736216.10037,0.21000000000000796,0.21000000000000796,-0.0,0.13916049222602248,0.0653736082145826,2.128695295037739,68.037795128658,0.10317382332711844,149,2025,9,203.39739983544155,202.53051609965422,0.8668837357873258,0.7079311316610681,Alta,0.10212228621717176,0.13236848323254835,0.12480726627598673,0.10062583199634362,203.75,0.13236848323254835,0.06098338815271799
2025-09-07 09:15:00,203.51,SOLUSDT,9237.904,1882789.9279,-0.2400000000000091,0.0,0.2400000000000091,0.12922045706702087,0.07784692191354163,1.6599302052113984,62.405028596585865,-0.11779141104294455,149,2025,9,203.42554987658116,202.5782958021101,0.847254074471067,0.7357957202230679,Alta,0.07284171466288873,0.0940263624243902,0.11798044970698883,0.10813604066393451,203.75,0.0940263624243902,0.056984198486727006
2025-09-07 09:30:00,202.8,SOLUSDT,11014.445,2237603.36947,-0.7099999999999795,0.0,0.7099999999999795,0.11999042441937653,0.12300071320543005,0.9755262493394988,49.38057642441643,-0.34887720505133446,149,2025,9,203.26916240743589,202.58911064103154,0.6800517664043468,0.7246469294593237,Baixa,-0.06411871400286065,0.029769771818313105,0.07884248013739108,0.09672324261916661,203.75,0.029769771818313105,0.046253261975179795
2025-09-07 09:45:00,203.18,SOLUSDT,9477.186,1923423.15901,0.37999999999999545,0.37999999999999545,-0.0,0.13856253696084933,0.11421494797647076,1.2131734016933964,54.816012191595284,0.18737672583826193,149,2025,9,203.24687180557692,202.61793451220072,0.6289372933761967,0.7055050022426984,Baixa,-0.08933903550213498,-0.019422671136270234,0.030917574388759604,0.0759363713583141,203.75,-0.019422671136270234,0.03585066383003151
2025-09-07 10:00:00,203.3,SOLUSDT,9641.569,1959114.90965,0.12000000000000455,0.12000000000000455,-0.0,0.13723664146364614,0.10605673740672285,1.2939926761781269,56.40788175200126,0.05906093119401046,149,2025,9,203.2601538541827,202.65120599941042,0.608947854772282,0.6861935727486151,Baixa,-0.004504276626581057,-0.04531700335221774,0.000241752220140989,0.05530076336722383,203.75,-0.04531700335221774,0.02810185096027916
2025-09-07 10:15:00,202.98,SOLUSDT,10551.047,2142621.45743,-0.3200000000000216,0.0,0.3200000000000216,0.12743402421624286,0.1213383990205299,1.0502365718100632,51.225140856933194,-0.15740285292672462,149,2025,9,203.19011539063703,202.6672447311465,0.5228706594905361,0.6535289900969994,Baixa,-0.028378207469921618,-0.0479877525141429,-0.02580082869202784,0.028930117979965978,203.75,-0.0479877525141429,0.023999321645163517
2025-09-07 10:30:00,203.26,SOLUSDT,8329.346,1691935.09181,0.28000000000000114,0.28000000000000114,-0.0,0.13833159391508273,0.11267137051906348,1.2277439537462418,55.111537916268624,0.13794462508620597,149,2025,9,203.20758654297777,202.69615962231006,0.5114269206677022,0.62510857621114,Baixa,-0.026283655602458714,-0.01799081438561247,-0.03747562151902135,0.0037733460607333688,203.75,-0.01799081438561247,0.02634081815029266
2025-09-07 10:45:00,203.38,SOLUSDT,8916.155,1812429.29027,0.12000000000000455,0.12000000000000455,-0.0,0.13702219434972002,0.10462341548198752,1.3096704377167885,56.70377973973879,0.05903768572272927,149,2025,9,203.25068990723332,202.72951768951444,0.5211722177188847,0.604321304512689,Baixa,0.030287258298130792,-0.0044931107892158895,-0.025160287567831594,-0.009351808636270397,203.75,-0.0044931107892158895,0.026811997752688162
2025-09-07 11:00:00,203.31,SOLUSDT,13367.031,2719276.38685,-0.06999999999999318,0.0,0.06999999999999318,0.12723489475331146,0.10215031437613077,1.2455653761849033,55.46778505736729,-0.034418330219287974,149,2025,9,203.265517430425,202.757833899782,0.5076835306429928,0.5849937497387497,Baixa,0.028965443723611234,0.007130166908092564,-0.001995215675886001,-0.014968401931739119,203.75,0.007130166908092564,0.027552875911095506
2025-09-07 11:15:00,203.19,SOLUSDT,8133.178,1652922.45393,-0.12000000000000455,0.0,0.12000000000000455,0.11814668798521778,0.10342529192069318,1.142338453110802,53.32203468840598,-0.05902316659288642,149,2025,9,203.24663807281877,202.77891517296337,0.46772289985540283,0.5615395797620804,Baixa,-0.002025917207272231,0.017097625181060384,0.0025214453859530484,-0.016711149933652004,203.75,0.017097625181060384,0.028501516110564774
2025-09-07 11:30:00,203.55,SOLUSDT,15847.154,3224047.73606,0.36000000000001364,0.36000000000001364,-0.0,0.13542192455770322,0.09603777106921509,1.4100902493884797,58.50777786210565,0.17717407352724202,149,2025,9,203.32247855461407,202.81652906696513,0.5059494876489339,0.5504215613394511,Baixa,0.0284805620945142,0.02257321888580788,0.012783941182316176,-0.006078816995697323,203.75,0.02257321888580788,0.029013637275908444
2025-09-07 11:45:00,203.96,SOLUSDT,10653.867,2170561.26498,0.4099999999999966,0.4099999999999966,-0.0,0.15503464423215277,0.08917793027855687,1.7384866832845902,63.4834813656796,0.20142471137312157,149,2025,9,203.48185891596054,202.87230813686926,0.6095507790912791,0.5622474048898167,Alta,0.11761042157089606,0.051929914164331493,0.03932009874387179,0.016031796344132557,203.96,0.051929914164331493,0.03442760618925464
