data,timestamp,capital_livre,capital_total,posicoes_ativas,trades_do_dia,daily_pnl,capital_peak,drawdown_pct,date
2025-05-05,2025-05-05,437.8280000000083,437.8280000000083,0,0,2.6365056119724386,438.3440000000071,-0.11771576661225372,2025-05-05
2025-05-06,2025-05-06,430.41200000000845,430.7136385058505,2,0,-7.114361494157777,438.3440000000071,-1.7407245209599034,2025-05-06
2025-05-07,2025-05-07,409.96000000000845,411.53681773437285,8,8,-19.17682077147765,438.3440000000071,-6.115558161086685,2025-05-07
2025-05-08,2025-05-08,409.0160000000087,411.3168740571626,8,0,-0.2199436772102672,438.3440000000071,-6.16573420483549,2025-05-08
2025-05-09,2025-05-09,446.75200000000837,446.94302600507564,2,6,35.62615194791306,446.94302600507564,0.0,2025-05-09
2025-05-10,2025-05-10,436.5880000000085,436.73945450957,5,3,-10.203571495505628,446.94302600507564,-2.2829691709720854,2025-05-10
2025-05-11,2025-05-11,458.10800000000836,458.3857372292184,2,6,21.64628271964841,458.3857372292184,0.0,2025-05-11
2025-05-12,2025-05-12,465.78400000000863,465.78400000000863,0,0,7.398262770790211,465.78400000000863,0.0,2025-05-12
2025-05-13,2025-05-13,432.3120000000089,432.3120000000089,8,8,-33.47199999999975,465.78400000000863,-7.186163543616598,2025-05-13
2025-05-14,2025-05-14,449.3640000000089,450.0950836205748,5,3,17.783083620565947,465.78400000000863,-3.3682815166329276,2025-05-14
2025-05-15,2025-05-15,439.832000000009,441.24316405667525,8,6,-8.851919563899571,465.78400000000863,-5.268715959185571,2025-05-15
2025-05-16,2025-05-16,442.6440000000091,442.6440000000091,8,8,1.4008359433338455,465.78400000000863,-4.967967985160311,2025-05-16
2025-05-17,2025-05-17,474.4920000000094,474.4920000000094,0,8,31.848000000000297,474.4920000000094,0.0,2025-05-17
2025-05-18,2025-05-18,441.11200000000963,443.656183450469,8,0,-30.835816549540425,474.4920000000094,-6.498701042280969,2025-05-18
2025-05-19,2025-05-19,447.42800000000955,447.42800000000955,8,8,3.771816549540574,474.4920000000094,-5.703784257690185,2025-05-19
2025-05-20,2025-05-20,448.4360000000098,449.0695732315536,8,7,1.6415732315440437,474.4920000000094,-5.357819893371291,2025-05-20
2025-05-21,2025-05-21,466.43200000001,466.74879182514405,4,1,17.679218593590463,474.4920000000094,-1.6318943575160787,2025-05-21
2025-05-22,2025-05-22,488.02400000001,488.02400000001,0,0,21.275208174865952,488.02400000001,0.0,2025-05-22
2025-05-23,2025-05-23,457.9520000000101,459.8306155962601,8,4,-28.193384403749917,488.02400000001,-5.777048752469006,2025-05-23
2025-05-24,2025-05-24,460.5120000000102,460.5120000000102,8,8,0.6813844037500871,488.02400000001,-5.637427667491613,2025-05-24
2025-05-25,2025-05-25,495.1520000000103,495.1520000000103,0,2,34.6400000000001,495.1520000000103,0.0,2025-05-25
2025-05-26,2025-05-26,464.0120000000104,465.15954213567255,8,6,-29.992457864337723,495.1520000000103,-6.057222401270136,2025-05-26
2025-05-27,2025-05-27,471.71200000001056,472.1233784527201,6,1,6.963836317047537,495.1520000000103,-4.650818647059833,2025-05-27
2025-05-28,2025-05-28,495.4320000000106,495.50969672379875,1,0,23.386318271078665,495.50969672379875,0.0,2025-05-28
2025-05-29,2025-05-29,470.80800000001057,470.80800000001057,8,12,-24.70169672378819,495.50969672379875,-4.985108644111383,2025-05-29
2025-05-30,2025-05-30,500.95600000001093,500.95600000001093,0,3,30.148000000000366,500.95600000001093,0.0,2025-05-30
2025-05-31,2025-05-31,499.47200000001123,499.47200000001123,0,0,-1.4839999999996962,500.95600000001093,-0.29623360135414367,2025-05-31
2025-06-01,2025-06-01,491.4680000000112,491.8340611240408,3,0,-7.6379388759704625,500.95600000001093,-1.8209062025347456,2025-06-01
2025-06-02,2025-06-02,471.88000000001136,473.25477388030026,8,2,-18.57928724374051,500.95600000001093,-5.529672490140864,2025-06-02
2025-06-03,2025-06-03,475.8880000000113,476.97565788839944,8,8,3.7208840080991763,500.95600000001093,-4.7869158392375715,2025-06-03
2025-06-04,2025-06-04,509.8840000000115,509.8840000000115,0,0,32.90834211161206,509.8840000000115,0.0,2025-06-04
2025-06-05,2025-06-05,509.0440000000117,509.0440000000117,0,0,-0.8399999999998045,509.8840000000115,-0.1647433533901408,2025-06-05
2025-06-06,2025-06-06,480.1320000000118,480.42911053100283,8,7,-28.614889469008858,509.8840000000115,-5.776782458168524,2025-06-06
2025-06-07,2025-06-07,520.8840000000115,520.8840000000115,0,0,40.45488946900866,520.8840000000115,0.0,2025-06-07
2025-06-08,2025-06-08,513.2040000000117,513.5478775848433,2,6,-7.336122415168234,520.8840000000115,-1.4083984947067048,2025-06-08
2025-06-09,2025-06-09,520.3840000000117,520.5125224530073,1,1,6.964644868163987,520.8840000000115,-0.07131675133124431,2025-06-09
2025-06-10,2025-06-10,507.6680000000117,509.06694014091175,5,3,-11.445582312095496,520.8840000000115,-2.2686547982083307,2025-06-10
2025-06-11,2025-06-11,516.0200000000117,516.3549100298696,4,4,7.287969888957889,520.8840000000115,-0.8695006892401675,2025-06-11
2025-06-12,2025-06-12,507.156000000012,507.28785186739043,6,2,-9.067058162479213,520.8840000000115,-2.610206520572866,2025-06-12
2025-06-13,2025-06-13,497.13200000001234,497.13200000001234,8,8,-10.15585186737809,520.8840000000115,-4.55994040899675,2025-06-13
2025-06-14,2025-06-14,528.4400000000127,528.4400000000127,0,8,31.308000000000334,528.4400000000127,0.0,2025-06-14
2025-06-15,2025-06-15,511.33600000001286,511.9553558477039,4,0,-16.48464415230876,528.4400000000127,-3.1194921187473255,2025-06-15
2025-06-16,2025-06-16,523.300000000013,523.5572507107147,1,0,11.601894863010784,528.4400000000127,-0.9239931286991634,2025-06-16
2025-06-17,2025-06-17,525.8480000000131,525.9934947281314,1,0,2.4362440174166977,528.4400000000127,-0.4629674649688176,2025-06-17
2025-06-18,2025-06-18,527.7320000000135,527.7320000000135,0,0,1.7385052718821044,528.4400000000127,-0.13397925970765975,2025-06-18
2025-06-19,2025-06-19,510.3400000000138,510.49096746736643,4,0,-17.24103253264707,528.4400000000127,-3.3966074734399005,2025-06-19
2025-06-20,2025-06-20,501.052000000014,502.6791065499113,6,0,-7.811860917455135,528.4400000000127,-4.87489468058829,2025-06-20
2025-06-21,2025-06-21,524.1080000000143,524.1080000000143,0,0,21.428893450102976,528.4400000000127,-0.8197714026187075,2025-06-21
2025-06-22,2025-06-22,491.80800000001443,493.67401758617154,8,2,-30.433982413842728,528.4400000000127,-6.578983879691222,2025-06-22
2025-06-23,2025-06-23,492.4840000000146,493.2169064205386,8,0,-0.4571111656329663,528.4400000000127,-6.665485879091902,2025-06-23
2025-06-24,2025-06-24,524.5480000000147,524.5480000000147,1,3,31.33109357947609,528.4400000000127,-0.7365074559075605,2025-06-24
2025-06-25,2025-06-25,498.8440000000147,499.84515338968134,8,2,-24.702846610333324,528.4400000000127,-5.411181328122519,2025-06-25
2025-06-26,2025-06-26,530.244000000015,530.244000000015,0,0,30.398846610333692,530.244000000015,0.0,2025-06-26
2025-06-27,2025-06-27,528.0360000000154,528.0360000000154,0,0,-2.207999999999629,530.244000000015,-0.416412066897422,2025-06-27
2025-06-28,2025-06-28,497.33200000001557,498.1296432233663,8,2,-29.90635677664909,530.244000000015,-6.056524312702795,2025-06-28
2025-06-29,2025-06-29,520.0760000000156,520.9993157301764,3,0,22.869672506810048,530.244000000015,-1.743477393395948,2025-06-29
2025-06-30,2025-06-30,514.3720000000156,515.7822600051512,5,0,-5.217055725025148,530.244000000015,-2.72737456621167,2025-06-30
2025-07-01,2025-07-01,533.588000000016,533.588000000016,0,0,17.80573999486478,533.588000000016,0.0,2025-07-01
2025-07-02,2025-07-02,523.5640000000163,523.6189505539912,2,1,-9.96904944602477,533.588000000016,-1.8683046556565122,2025-07-02
2025-07-03,2025-07-03,539.6720000000162,539.6720000000162,0,0,16.053049446024943,539.6720000000162,0.0,2025-07-03
2025-07-04,2025-07-04,534.4520000000165,534.4091637581425,1,0,-5.262836241873629,539.6720000000162,-0.9751916426780474,2025-07-04
2025-07-05,2025-07-05,505.6240000000166,507.1173860908664,8,0,-27.291777667276165,539.6720000000162,-6.03229626683408,2025-07-05
2025-07-06,2025-07-06,506.1400000000167,506.47940029623345,8,6,-0.6379857946329253,539.6720000000162,-6.1505135904367325,2025-07-06
2025-07-07,2025-07-07,535.148000000017,535.143766747821,1,3,28.66436645158757,539.6720000000162,-0.8390713715358615,2025-07-07
2025-07-08,2025-07-08,518.3880000000172,518.4153821610257,5,3,-16.7283845867953,539.6720000000162,-3.9388031691452983,2025-07-08
2025-07-09,2025-07-09,535.3280000000174,535.5785136596124,1,0,17.163131498586722,539.6720000000162,-0.7585137528727831,2025-07-09
2025-07-10,2025-07-10,535.9920000000176,536.4388194306247,1,1,0.8603057710122357,539.6720000000162,-0.5991010408899102,2025-07-10
2025-07-11,2025-07-11,531.0920000000176,531.6152111494581,3,5,-4.823608281166571,539.6720000000162,-1.492904736684101,2025-07-11
2025-07-12,2025-07-12,543.456000000018,543.456000000018,0,1,11.840788850559875,543.456000000018,0.0,2025-07-12
2025-07-13,2025-07-13,541.9840000000182,541.9840000000182,0,0,-1.4719999999997526,543.456000000018,-0.2708590943884517,2025-07-13
2025-07-14,2025-07-14,537.3040000000185,537.5116909651706,1,0,-4.472309034847626,543.456000000018,-1.0937976643642138,2025-07-14
2025-07-15,2025-07-15,509.7040000000187,509.7040000000187,8,8,-27.80769096515189,543.456000000018,-6.210622387092635,2025-07-15
2025-07-16,2025-07-16,510.620000000019,510.620000000019,8,8,0.916000000000281,543.456000000018,-6.042071483247568,2025-07-16
2025-07-17,2025-07-17,513.0640000000192,513.1294894747866,8,9,2.5094894747676335,543.456000000018,-5.58030650599687,2025-07-17
2025-07-18,2025-07-18,545.7960000000195,545.7960000000195,0,0,32.666510525232866,545.7960000000195,0.0,2025-07-18
2025-07-19,2025-07-19,526.0000000000198,526.7824168576693,5,3,-19.01358314235017,545.7960000000195,-3.4836428156947816,2025-07-19
2025-07-20,2025-07-20,516.2840000000199,516.775398470253,8,7,-10.007018387416338,545.7960000000195,-5.317115099737901,2025-07-20
2025-07-21,2025-07-21,537.41600000002,537.2863648630228,4,4,20.510966392769774,545.7960000000195,-1.5591237636399737,2025-07-21
2025-07-22,2025-07-22,527.8240000000199,527.8240000000199,8,8,-9.462364863002904,545.7960000000195,-3.292805370504547,2025-07-22
2025-07-23,2025-07-23,553.6000000000198,553.7408803200208,3,5,25.916880320000928,553.7408803200208,0.0,2025-07-23
2025-07-24,2025-07-24,563.2080000000202,563.2080000000202,0,0,9.467119679999428,563.2080000000202,0.0,2025-07-24
2025-07-25,2025-07-25,561.0000000000206,561.0000000000206,0,0,-2.207999999999629,563.2080000000202,-0.3920398857969968,2025-07-25
2025-07-26,2025-07-26,531.3760000000207,532.5439283451309,8,2,-28.456071654889683,563.2080000000202,-5.444537658358584,2025-07-26
2025-07-27,2025-07-27,552.3960000000209,553.4178392290087,3,0,20.873910883877784,563.2080000000202,-1.7382851044394214,2025-07-27
2025-07-28,2025-07-28,537.1160000000208,538.2599692824255,8,2,-15.157869946583219,563.2080000000202,-4.429630033237072,2025-07-28
2025-07-29,2025-07-29,562.136000000021,562.5702442466295,2,1,24.31027496420404,563.2080000000202,-0.11323627387939868,2025-07-29
2025-07-30,2025-07-30,560.9280000000213,561.2102001969905,2,0,-1.3600440496389865,563.2080000000202,-0.3547179377831319,2025-07-30
2025-07-31,2025-07-31,535.9040000000215,535.9040000000215,8,8,-25.30620019696903,563.2080000000202,-4.847942500816349,2025-07-31
2025-08-01,2025-08-01,567.5800000000218,567.5800000000218,0,0,31.676000000000272,567.5800000000218,0.0,2025-08-01
2025-08-02,2025-08-02,565.3720000000221,565.3720000000221,0,0,-2.207999999999629,567.5800000000218,-0.3890200500369189,2025-08-02
2025-08-03,2025-08-03,563.1640000000225,563.1640000000225,0,0,-2.207999999999629,567.5800000000218,-0.7780401000738378,2025-08-03
2025-08-04,2025-08-04,536.7120000000223,537.1631060344962,8,14,-26.000893965526302,567.5800000000218,-5.359049643314492,2025-08-04
2025-08-05,2025-08-05,535.5720000000226,535.5720000000226,8,8,-1.5911060344735688,567.5800000000218,-5.639381232601202,2025-08-05
2025-08-06,2025-08-06,552.8680000000228,553.1819132785351,4,1,17.609913278512522,567.5800000000218,-2.536750188781503,2025-08-06
2025-08-07,2025-08-07,557.360000000023,557.6332884470711,3,0,4.451375168535947,567.5800000000218,-1.7524774574421718,2025-08-07
2025-08-08,2025-08-08,563.2880000000231,563.3387737737496,2,3,5.705485326678513,567.5800000000218,-0.7472473001642032,2025-08-08
2025-08-09,2025-08-09,561.6200000000234,561.918148519624,2,0,-1.420625254125639,567.5800000000218,-0.9975424575209785,2025-08-09
2025-08-10,2025-08-10,537.6520000000237,537.7707141335586,8,8,-24.147434386065356,567.5800000000218,-5.251997227961168,2025-08-10
2025-08-11,2025-08-11,539.3960000000238,540.5541144267911,8,2,2.7834002932324893,567.5800000000218,-4.761599346916666,2025-08-11
2025-08-12,2025-08-12,575.2760000000239,575.2760000000239,0,0,34.72188557323284,575.2760000000239,0.0,2025-08-12
2025-08-13,2025-08-13,547.524000000024,548.5424779777666,8,4,-26.733522022257375,575.2760000000239,-4.647077580545036,2025-08-13
2025-08-14,2025-08-14,550.8640000000241,551.7772972001608,8,4,3.234819222394208,575.2760000000239,-4.084770232003802,2025-08-14
2025-08-15,2025-08-15,584.6880000000243,584.6880000000243,0,0,32.91070279986354,584.6880000000243,0.0,2025-08-15
2025-08-16,2025-08-16,584.3640000000246,584.3640000000246,0,0,-0.32399999999972806,584.6880000000243,-0.055414169608357725,2025-08-16
2025-08-17,2025-08-17,553.1320000000247,553.2206550616822,8,7,-31.143344938342352,584.6880000000243,-5.38190367141805,2025-08-17
2025-08-18,2025-08-18,575.4840000000249,575.8134590956661,3,5,22.59280403398384,584.6880000000243,-1.5178250458976192,2025-08-18
2025-08-19,2025-08-19,583.2400000000252,583.2960618605117,1,0,7.4826027648456375,584.6880000000243,-0.23806511156591995,2025-08-19
2025-08-20,2025-08-20,586.8360000000255,586.8360000000255,0,0,3.5399381395137652,586.8360000000255,0.0,2025-08-20
2025-08-21,2025-08-21,572.7520000000256,573.3005078139481,4,1,-13.535492186077363,586.8360000000255,-2.30652042241389,2025-08-21
2025-08-22,2025-08-22,586.992000000026,586.992000000026,0,0,13.69149218607788,586.992000000026,0.0,2025-08-22
2025-08-23,2025-08-23,588.768000000026,589.1348098545587,1,2,2.142809854532743,589.1348098545587,0.0,2025-08-23
2025-08-24,2025-08-24,561.1800000000261,562.3409454792867,8,6,-26.79386437527205,589.1348098545587,-4.548002244492517,2025-08-24
2025-08-25,2025-08-25,594.5560000000263,594.5560000000263,0,0,32.21505452073961,594.5560000000263,0.0,2025-08-25
2025-08-26,2025-08-26,594.4280000000265,594.4280000000265,0,0,-0.12799999999981537,594.5560000000263,-0.021528670133647582,2025-08-26
2025-08-27,2025-08-27,586.8960000000268,586.9876305691062,2,0,-7.440369430920327,594.5560000000263,-1.2729447572507566,2025-08-27
2025-08-28,2025-08-28,597.4440000000269,597.4440000000269,0,0,10.456369430920745,597.4440000000269,0.0,2025-08-28
2025-08-29,2025-08-29,577.5800000000271,578.1066150005784,5,3,-19.337384999448545,597.4440000000269,-3.2366857813364387,2025-08-29
2025-08-30,2025-08-30,593.9680000000274,594.1945360808128,1,0,16.087921080234423,597.4440000000269,-0.5438943096280113,2025-08-30
2025-08-31,2025-08-31,566.8400000000274,567.3669344700331,8,10,-26.827601610779652,597.4440000000269,-5.034290331812257,2025-08-31
2025-09-01,2025-09-01,593.1840000000277,593.2911162444391,1,0,25.92418177440595,597.4440000000269,-0.6951084546145975,2025-09-01
2025-09-02,2025-09-02,594.9760000000281,594.9760000000281,0,0,1.6848837555889986,597.4440000000269,-0.4130931099816406,2025-09-02
2025-09-03,2025-09-03,564.8240000000281,565.6741799123007,8,2,-29.30182008772738,597.4440000000269,-5.3176230889798495,2025-09-03
2025-09-04,2025-09-04,584.2680000000282,584.6000584903255,4,0,18.92587857802482,597.4440000000269,-2.1498151307404214,2025-09-04
2025-09-05,2025-09-05,590.6120000000285,590.6296813235142,2,1,6.029622833188682,597.4440000000269,-1.1405786444440635,2025-09-05
2025-09-06,2025-09-06,596.4480000000286,596.702163221949,1,0,6.07248189843483,597.4440000000269,-0.12416842048423528,2025-09-06
2025-09-07,2025-09-07,591.4120000000289,591.5664854979332,2,0,-5.1356777240158635,597.4440000000269,-0.9837766388303283,2025-09-07
2025-09-08,2025-09-08,596.0760000000291,596.3231190998699,1,7,4.756633601936755,597.4440000000269,-0.18761271351907888,2025-09-08
2025-09-09,2025-09-09,592.6000000000291,592.8868676406124,3,2,-3.4362514592575053,597.4440000000269,-0.7627714663490263,2025-09-09
2025-09-10,2025-09-10,599.1280000000294,599.320851662287,1,1,6.4339840216746325,599.320851662287,0.0,2025-09-10
2025-09-11,2025-09-11,603.6640000000293,603.8305374786771,1,0,4.509685816390061,603.8305374786771,0.0,2025-09-11
2025-09-12,2025-09-12,578.9480000000293,579.73646017062,8,8,-24.09407730805708,603.8305374786771,-3.990205167274752,2025-09-12
2025-09-13,2025-09-13,583.1160000000293,584.2483642845601,8,6,4.511904113940091,603.8305374786771,-3.2429915313464073,2025-09-13
2025-09-14,2025-09-14,597.1240000000295,597.7763408286287,5,3,13.527976544068565,603.8305374786771,-1.0026317442188346,2025-09-14
2025-09-15,2025-09-15,616.8000000000297,616.8000000000297,0,2,19.02365917140105,616.8000000000297,0.0,2025-09-15
2025-09-16,2025-09-16,606.96000000003,607.1796151776994,2,0,-9.62038482233038,616.8000000000297,-1.5597251657473923,2025-09-16
2025-09-17,2025-09-17,597.5200000000301,597.9771287439844,5,0,-9.202486433714967,616.8000000000297,-3.0516976744559723,2025-09-17
2025-09-18,2025-09-18,595.4480000000302,596.0677771135629,6,2,-1.9093516304214972,616.8000000000297,-3.3612553317875884,2025-09-18
2025-09-19,2025-09-19,588.7320000000304,589.9299960738929,8,2,-6.137781039670017,616.8000000000297,-4.356356019152977,2025-09-19
2025-09-20,2025-09-20,586.9720000000308,588.2726303516079,8,0,-1.6573657222850215,616.8000000000297,-4.6250599300292645,2025-09-20
2025-09-21,2025-09-21,587.200000000031,587.3443885499672,8,6,-0.9282418016406382,616.8000000000297,-4.775553088531307,2025-09-21
2025-09-22,2025-09-22,617.7960000000313,617.7960000000313,0,5,30.451611450064092,617.7960000000313,0.0,2025-09-22
2025-09-23,2025-09-23,584.3240000000316,584.3240000000316,8,8,-33.47199999999975,617.7960000000313,-5.417969685785931,2025-09-23
2025-09-24,2025-09-24,606.3000000000319,606.5109427455046,2,0,22.18694274547306,617.7960000000313,-1.8266640208946188,2025-09-24
2025-09-25,2025-09-25,610.2520000000321,610.3681271391847,1,0,3.857184393680086,617.7960000000313,-1.2023180565827927,2025-09-25
2025-09-26,2025-09-26,611.9160000000322,612.1506701107323,1,0,1.7825429715476275,617.7960000000313,-0.9137854387692202,2025-09-26
2025-09-27,2025-09-27,586.1200000000323,587.9550189210883,8,2,-24.19565118964408,617.7960000000313,-4.8302321606066645,2025-09-27
2025-09-28,2025-09-28,610.2440000000325,610.5739102883546,2,1,22.618891367266315,617.7960000000313,-1.1690088170976145,2025-09-28
2025-09-29,2025-09-29,602.5160000000325,603.1136692940087,5,3,-7.460240994345895,617.7960000000313,-2.376566165210182,2025-09-29
2025-09-30,2025-09-30,611.5480000000326,611.7876439263327,3,1,8.673974632324075,617.7960000000313,-0.9725469368041004,2025-09-30
2025-10-01,2025-10-01,613.9840000000329,614.4941359753167,2,0,2.7064920489839324,617.7960000000313,-0.534458627882742,2025-10-01
2025-10-02,2025-10-02,592.452000000033,593.5823648153552,8,4,-20.911771159961518,617.7960000000313,-3.919357714306166,2025-10-02
2025-10-03,2025-10-03,626.3440000000332,626.3440000000332,0,2,32.761635184678084,626.3440000000332,0.0,2025-10-03
2025-10-04,2025-10-04,617.5840000000335,617.5661382538539,2,4,-8.777861746179383,626.3440000000332,-1.4014442137513758,2025-10-04
2025-10-05,2025-10-05,621.4440000000337,621.5625495118886,1,5,3.9964112580347546,626.3440000000332,-0.7633904832080094,2025-10-05
2025-10-06,2025-10-06,601.7640000000339,602.9193344026913,6,4,-18.643215109197286,626.3440000000332,-3.739904205570848,2025-10-06
2025-10-07,2025-10-07,624.944000000034,624.9040798403533,1,0,21.984745437662014,626.3440000000332,-0.22989286393416777,2025-10-07
2025-10-08,2025-10-08,627.2880000000342,627.2880000000342,0,0,2.3839201596808834,627.2880000000342,0.0,2025-10-08
